   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 18, 4
 131 01a8 455764E0 		rsb	r5, r4, r5, asr #14
 132 01ac 984088E5 		str	r4, [r8, #152]
 133 01b0 A84088E5 		str	r4, [r8, #168]
 134 01b4 427787E0 		add	r7, r7, r2, asr #14
 135 01b8 434764E0 		rsb	r4, r4, r3, asr #14
 136 01bc 900088E5 		str	r0, [r8, #144]
 137 01c0 946088E5 		str	r6, [r8, #148]
 138 01c4 A05088E5 		str	r5, [r8, #160]
 139 01c8 AC7088E5 		str	r7, [r8, #172]
 140 01cc B04088E5 		str	r4, [r8, #176]
 141 01d0 B46088E5 		str	r6, [r8, #180]
 142 01d4 FEFFFFEB 		bl	imu_impl_init
 143 01d8 24D08DE2 		add	sp, sp, #36
 144 01dc F04FBDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 145 01e0 1EFF2FE1 		bx	lr
 146              	.L7:
 147              		.align	2
 148              	.L6:
 149 01e4 00000000 		.word	imu
 150 01e8 00000000 		.word	pprz_trig_int
 151 01ec 42320000 		.word	12866
 153              		.section	.text.imu_float_init,"ax",%progbits
 154              		.align	2
 155              		.global	imu_float_init
 157              	imu_float_init:
 158              		@ Function supports interworking.
 159              		@ args = 0, pretend = 0, frame = 0
 160              		@ frame_needed = 0, uses_anonymous_args = 0
 161              		@ link register save eliminated.
 162 0000 0030A0E3 		mov	r3, #0
 163 0004 FE25A0E3 		mov	r2, #1065353216
 164 0008 0211A0E3 		mov	r1, #-2147483648
 165 000c 303080E5 		str	r3, [r0, #48]	@ float
 166 0010 343080E5 		str	r3, [r0, #52]	@ float
 167 0014 383080E5 		str	r3, [r0, #56]	@ float
 168 0018 3C2080E5 		str	r2, [r0, #60]	@ float
 169 001c 403080E5 		str	r3, [r0, #64]	@ float
 170 0020 443080E5 		str	r3, [r0, #68]	@ float
 171 0024 483080E5 		str	r3, [r0, #72]	@ float
 172 0028 4C2080E5 		str	r2, [r0, #76]	@ float
 173 002c 503080E5 		str	r3, [r0, #80]	@ float
 174 0030 541080E5 		str	r1, [r0, #84]	@ float
 175 0034 583080E5 		str	r3, [r0, #88]	@ float
 176 0038 5C2080E5 		str	r2, [r0, #92]	@ float
 177 003c 603080E5 		str	r3, [r0, #96]	@ float
 178 0040 643080E5 		str	r3, [r0, #100]	@ float
 179 0044 683080E5 		str	r3, [r0, #104]	@ float
 180 0048 6C2080E5 		str	r2, [r0, #108]	@ float
 181 004c 1EFF2FE1 		bx	lr
 183              		.comm	imu,184,4
 184              		.ident	"GCC: (Linaro GCC 4.6-2011.09-1) 4.6.2 20110908 (prerelease)"
DEFINED SYMBOLS
                            *ABS*:00000000 imu.c
     /tmp/cceSBGcv.s:15     .text.imu_init:00000000 $a
     /tmp/cceSBGcv.s:18     .text.imu_init:00000000 imu_init
     /tmp/cceSBGcv.s:149    .text.imu_init:000001e4 $d
                            *COM*:000000b8 imu
     /tmp/cceSBGcv.s:154    .text.imu_float_init:00000000 $a
     /tmp/cceSBGcv.s:157    .text.imu_float_init:00000000 imu_float_init

UNDEFINED SYMBOLS
__aeabi_uidiv
__aeabi_idiv
imu_impl_init
pprz_trig_int
